full_path,gender,age
imdb_crop/75/nm1377375_rm2268257280_1981-8-25_1981.jpg,0,0
imdb_crop/24/nm1477924_rm1835773952_1995-12-3_2005.jpg,0,9
imdb_crop/37/nm0573037_rm3788539648_1968-7-27_1975.jpg,1,6
imdb_crop/42/nm1573842_rm2494204672_1998-1-7_2008.jpg,0,9
imdb_crop/52/nm1576352_rm3685649408_1995-12-18_2004.jpg,1,8
imdb_crop/66/nm1578066_rm2418187520_1997-5-19_2005.jpg,0,7
imdb_crop/66/nm1578066_rm2468519168_1997-5-19_2005.jpg,0,7
imdb_crop/66/nm1578066_rm2485296384_1997-5-19_2005.jpg,0,7
imdb_crop/54/nm2572554_rm1824560640_1998-4-6_2008.jpg,0,9
imdb_crop/54/nm2572554_rm944609792_1998-4-6_2007.jpg,0,8
imdb_crop/54/nm2572554_rm950246144_1998-4-6_2007.jpg,0,8
imdb_crop/37/nm1670137_rm2867366912_1995-7-9_2005.jpg,0,9
imdb_crop/02/nm1675002_rm3680876800_1997-3-29_2005.jpg,1,7
imdb_crop/17/nm2679917_rm2913638144_1992-9-16_2002.jpg,1,9
imdb_crop/55/nm0775455_rm2739378944_1990-10-18_1997.jpg,0,6
imdb_crop/61/nm2778261_rm2465432064_1995-5-12_2004.jpg,1,8
imdb_crop/23/nm3775423_rm1588169984_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm2043644928_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm2092796928_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm2248129280_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm3036658432_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm3071315712_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm3509620480_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm3517156608_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm3591606016_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm3662842880_1992-12-8_2002.jpg,0,9
imdb_crop/23/nm3775423_rm48991488_1992-12-8_2002.jpg,0,9
imdb_crop/33/nm0973533_rm1801624320_1996-12-20_2002.jpg,0,5
imdb_crop/40/nm2978540_rm2864613888_1998-2-11_2008.jpg,1,9
imdb_crop/40/nm2978540_rm2898168320_1998-2-11_2008.jpg,1,9
imdb_crop/40/nm2978540_rm2998831616_1998-2-11_2008.jpg,1,9
imdb_crop/40/nm2978540_rm3015608832_1998-2-11_2008.jpg,1,9
imdb_crop/40/nm2978540_rm3049163264_1998-2-11_2008.jpg,1,9
imdb_crop/40/nm2978540_rm3166603776_1998-2-11_2008.jpg,1,9
imdb_crop/24/nm0080524_rm1602078720_1975-12-12_1985.jpg,0,9
imdb_crop/04/nm1086604_rm1358666496_1991-4-4_1999.jpg,0,7
imdb_crop/04/nm1086604_rm1375443712_1991-4-4_1999.jpg,0,7
imdb_crop/04/nm1086604_rm1392220928_1991-4-4_1999.jpg,0,7
imdb_crop/04/nm1086604_rm1408998144_1991-4-4_1999.jpg,0,7
imdb_crop/04/nm1086604_rm1425775360_1991-4-4_1999.jpg,0,7
imdb_crop/04/nm1086604_rm1610324736_1991-4-4_1999.jpg,0,7
imdb_crop/90/nm2089090_rm1245616640_1998-12-29_2006.jpg,1,7
imdb_crop/90/nm2089090_rm1262393856_1998-12-29_2006.jpg,1,7
imdb_crop/90/nm2089090_rm3013457920_1998-12-29_2006.jpg,1,7
imdb_crop/90/nm2089090_rm3469187328_1998-12-29_2006.jpg,1,7
imdb_crop/90/nm2089090_rm3586627840_1998-12-29_2006.jpg,1,7
imdb_crop/90/nm2089090_rm3653736704_1998-12-29_2006.jpg,1,7
imdb_crop/83/nm5085683_rm1008258048_2006-6-25_2012.jpg,0,5
imdb_crop/83/nm5085683_rm3691498496_2006-6-25_2012.jpg,0,5
imdb_crop/18/nm0182718_rm3110574592_1988-1-31_1997.jpg,1,8
imdb_crop/76/nm0189476_rm2657404928_1963-3-6_1970.jpg,0,6
imdb_crop/76/nm0189476_rm4083468288_1963-3-6_1970.jpg,0,6
imdb_crop/76/nm0189476_rm4133799936_1963-3-6_1970.jpg,0,6
imdb_crop/50/nm1189150_rm1752287232_1990-12-24_1993.jpg,1,2
imdb_crop/50/nm1189150_rm1886504960_1990-12-24_1993.jpg,1,2
imdb_crop/50/nm1189150_rm2003945472_1990-12-24_1993.jpg,1,2
imdb_crop/14/nm2186514_rm2620430336_1998-8-21_2006.jpg,0,7
imdb_crop/74/nm4185974_rm1112734720_2005-1-20_2015.jpg,0,9
imdb_crop/75/nm0281575_rm2889518592_1984-4-16_1993.jpg,1,8
imdb_crop/75/nm0281575_rm3057290752_1984-4-16_1993.jpg,1,8
imdb_crop/41/nm0286941_rm2657404928_1960-4-14_1970.jpg,1,9
imdb_crop/41/nm0286941_rm3966027776_1960-4-14_1970.jpg,1,9
imdb_crop/41/nm0286941_rm4083468288_1960-4-14_1970.jpg,1,9
imdb_crop/30/nm0289030_rm4029910528_1974-10-6_1984.jpg,1,9
imdb_crop/40/nm0289340_rm3330263040_1979-12-17_1989.jpg,0,9
imdb_crop/07/nm1287507_rm1509989120_1997-5-9_2007.jpg,1,9
imdb_crop/36/nm1287636_rm991075072_1992-5-12_2002.jpg,1,9
imdb_crop/82/nm0388382_rm1433049344_1987-9-11_1996.jpg,1,8
imdb_crop/50/nm1382250_rm2429860352_2000-1-4_2007.jpg,0,6
imdb_crop/50/nm1382250_rm988387328_2000-1-4_2007.jpg,0,6
imdb_crop/26/nm1384126_rm1126799360_1994-10-28_2003.jpg,1,8
imdb_crop/67/nm3389267_rm198871296_1998-11-17_2008.jpg,1,9
imdb_crop/10/nm1482510_rm3137132032_1987-12-28_1997.jpg,0,9
imdb_crop/31/nm3489031_rm3531309056_2002-0-0_2010.jpg,1,8
imdb_crop/26/nm1586126_rm1272744192_1999-3-0_2009.jpg,0,9
imdb_crop/26/nm1586126_rm3457522432_1999-3-0_2006.jpg,0,6
imdb_crop/08/nm5583008_rm1175377152_2004-12-13_2014.jpg,1,9
imdb_crop/08/nm5583008_rm1208931584_2004-12-13_2014.jpg,1,9
imdb_crop/08/nm5583008_rm1747375360_2004-12-13_2014.jpg,1,9
imdb_crop/08/nm5583008_rm2864957952_2004-12-13_2014.jpg,1,9
imdb_crop/32/nm0688132_rm483302144_1971-9-16_1975.jpg,0,3
imdb_crop/32/nm0688132_rm714707968_1971-9-16_1975.jpg,0,3
imdb_crop/32/nm0688132_rm731485184_1971-9-16_1975.jpg,0,3
imdb_crop/24/nm1682324_rm1357482240_2000-1-8_2008.jpg,0,7
imdb_crop/24/nm1682324_rm1374259456_2000-1-8_2008.jpg,0,7
imdb_crop/24/nm1682324_rm1391036672_2000-1-8_2008.jpg,0,7
imdb_crop/24/nm1682324_rm1401850880_2000-1-8_2010.jpg,0,9
imdb_crop/24/nm1682324_rm1418628096_2000-1-8_2010.jpg,0,9
imdb_crop/24/nm1682324_rm1658949376_2000-1-8_2010.jpg,0,9
imdb_crop/62/nm1684762_rm2851642112_1998-6-15_2007.jpg,0,8
imdb_crop/92/nm4680692_rm3846098944_2005-1-11_2013.jpg,1,7
imdb_crop/45/nm4682545_rm10142720_2007-6-6_2014.jpg,0,6
imdb_crop/45/nm4682545_rm114669056_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm1520422912_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm1542496512_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm1570754560_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm1604308992_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm2162020096_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm2468467200_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm3019438080_2007-6-6_2014.jpg,0,6
imdb_crop/45/nm4682545_rm339389952_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm3648628224_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm427214080_2007-6-6_2014.jpg,0,6
imdb_crop/45/nm4682545_rm538550784_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm603047424_2007-6-6_2014.jpg,0,6
imdb_crop/45/nm4682545_rm662349312_2007-6-6_2009.jpg,0,1
imdb_crop/45/nm4682545_rm670156288_2007-6-6_2014.jpg,0,6
imdb_crop/45/nm4682545_rm854050048_2007-6-6_2014.jpg,0,6
imdb_crop/45/nm4682545_rm949090304_2007-6-6_2009.jpg,0,1
imdb_crop/74/nm0092774_rm1641650432_1995-3-19_2005.jpg,1,9
imdb_crop/81/nm0094581_rm3627650560_1985-8-19_1994.jpg,1,8
imdb_crop/76/nm0095176_rm1304616192_1981-12-3_1987.jpg,1,5
imdb_crop/76/nm0095176_rm3430598656_1981-12-3_1982.jpg,1,0
imdb_crop/61/nm0095561_rm3774454016_1987-8-18_1997.jpg,0,9
imdb_crop/55/nm1096355_rm1308415488_1991-8-4_1997.jpg,0,5
imdb_crop/61/nm0190261_rm1516616960_1962-5-28_1969.jpg,1,6
imdb_crop/88/nm1199888_rm3825047552_1996-2-17_2005.jpg,0,8
imdb_crop/73/nm2294573_rm1778568192_1999-8-19_2006.jpg,1,6
imdb_crop/36/nm0390936_rm743480064_1994-9-13_2002.jpg,1,7
imdb_crop/62/nm0391762_rm2101120512_1989-2-27_1994.jpg,0,4
imdb_crop/46/nm1393246_rm1512289792_1998-11-4_2004.jpg,0,5
imdb_crop/46/nm1393246_rm1545844224_1998-11-4_2004.jpg,0,5
imdb_crop/46/nm1393246_rm2189475072_1998-11-4_2004.jpg,0,5
imdb_crop/46/nm1393246_rm2507781120_1998-11-4_2004.jpg,0,5
imdb_crop/66/nm2397866_rm1700906496_1990-9-15_2000.jpg,1,9
imdb_crop/84/nm1492784_rm3384056320_1995-5-5_2004.jpg,1,8
imdb_crop/84/nm1492784_rm3551828480_1995-5-5_2004.jpg,1,8
imdb_crop/84/nm1492784_rm3585382912_1995-5-5_2004.jpg,1,8
imdb_crop/84/nm1492784_rm3618937344_1995-5-5_2004.jpg,1,8
imdb_crop/84/nm1492784_rm582326784_1995-5-5_2004.jpg,1,8
imdb_crop/84/nm1492784_rm666212864_1995-5-5_2004.jpg,1,8
imdb_crop/84/nm1492784_rm766876160_1995-5-5_2004.jpg,1,8
imdb_crop/84/nm1492784_rm783653376_1995-5-5_2004.jpg,1,8
imdb_crop/48/nm1497548_rm1813093120_1996-2-9_2006.jpg,1,9
imdb_crop/48/nm1497548_rm1829870336_1996-2-9_2006.jpg,1,9
imdb_crop/10/nm0597410_rm1690435072_1993-7-26_2000.jpg,0,6
imdb_crop/10/nm0597410_rm1779537920_1993-7-26_2000.jpg,0,6
imdb_crop/10/nm0597410_rm1784847104_1993-7-26_2002.jpg,0,8
imdb_crop/68/nm1597268_rm56859136_1996-5-9_2005.jpg,0,8
imdb_crop/68/nm1597268_rm73636352_1996-5-9_2005.jpg,0,8
imdb_crop/01/nm3595501_rm2164686848_1994-3-1_2000.jpg,1,5
imdb_crop/01/nm3595501_rm2591668736_1994-3-1_2000.jpg,1,5
imdb_crop/01/nm3595501_rm3799628288_1994-3-1_2000.jpg,1,5
imdb_crop/01/nm3595501_rm3816405504_1994-3-1_2000.jpg,1,5
imdb_crop/13/nm5590913_rm1537189632_2003-9-11_2012.jpg,1,8
imdb_crop/30/nm1892830_rm2922617600_1999-4-8_2007.jpg,1,7
imdb_crop/13/nm0993413_rm524130816_1996-4-17_2002.jpg,0,5
imdb_crop/83/nm0998183_rm2262142464_2000-4-3_2009.jpg,0,8
imdb_crop/09/nm1993409_rm2282592768_1997-8-19_2006.jpg,1,8
imdb_crop/09/nm1993409_rm2534251008_1997-8-19_2006.jpg,1,8
imdb_crop/80/nm1997480_rm2141819392_1998-1-12_2006.jpg,1,7
